I20251130 15:42:04.877400 37427 Sta.cc:383] read verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v start
I20251130 15:42:04.877681 37427 VerilogParserRustC.cc:41] load verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v
[m[0;31mE20251130 15:42:07.467469 37427 PwrCalcInternalPower.cc:205] _3850_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.468164 37427 PwrCalcInternalPower.cc:205] _3866_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.468464 37427 PwrCalcInternalPower.cc:205] _3870_:B1 input slew is not exist.
[m[0;31mE20251130 15:42:07.468791 37427 PwrCalcInternalPower.cc:205] _3880_:A2 input slew is not exist.
[m[0;31mE20251130 15:42:07.469375 37427 PwrCalcInternalPower.cc:205] _3887_:B2 input slew is not exist.
[m[0;31mE20251130 15:42:07.469597 37427 PwrCalcInternalPower.cc:205] _3891_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.469702 37427 PwrCalcInternalPower.cc:205] _3894_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.469918 37427 PwrCalcInternalPower.cc:205] _3898_:B1 input slew is not exist.
[m[0;31mE20251130 15:42:07.470237 37427 PwrCalcInternalPower.cc:205] _3904_:B1 input slew is not exist.
[m[0;31mE20251130 15:42:07.470664 37427 PwrCalcInternalPower.cc:205] _3915_:A2 input slew is not exist.
[m[0;31mE20251130 15:42:07.470975 37427 PwrCalcInternalPower.cc:205] _3918_:B2 input slew is not exist.
[m[0;31mE20251130 15:42:07.471197 37427 PwrCalcInternalPower.cc:205] _3923_:B2 input slew is not exist.
[m[0;31mE20251130 15:42:07.471439 37427 PwrCalcInternalPower.cc:205] _3927_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.471577 37427 PwrCalcInternalPower.cc:205] _3930_:B2 input slew is not exist.
[m[0;31mE20251130 15:42:07.471691 37427 PwrCalcInternalPower.cc:205] _3936_:B2 input slew is not exist.
[m[0;31mE20251130 15:42:07.471927 37427 PwrCalcInternalPower.cc:205] _3944_:A2 input slew is not exist.
[m[0;31mE20251130 15:42:07.472025 37427 PwrCalcInternalPower.cc:205] _3946_:B2 input slew is not exist.
[m[0;31mE20251130 15:42:07.472186 37427 PwrCalcInternalPower.cc:205] _3950_:B1 input slew is not exist.
[m[0;31mE20251130 15:42:07.472503 37427 PwrCalcInternalPower.cc:205] _3957_:B2 input slew is not exist.
[m[0;31mE20251130 15:42:07.472590 37427 PwrCalcInternalPower.cc:205] _3958_:A2 input slew is not exist.
[m[0;31mE20251130 15:42:07.472849 37427 PwrCalcInternalPower.cc:205] _3966_:A2 input slew is not exist.
[m[0;31mE20251130 15:42:07.472916 37427 PwrCalcInternalPower.cc:205] _3966_:B2 input slew is not exist.
[m[0;31mE20251130 15:42:07.473099 37427 PwrCalcInternalPower.cc:205] _3973_:C1 input slew is not exist.
[m[0;31mE20251130 15:42:07.473284 37427 PwrCalcInternalPower.cc:205] _3979_:A2 input slew is not exist.
[m[0;31mE20251130 15:42:07.473384 37427 PwrCalcInternalPower.cc:205] _3981_:B2 input slew is not exist.
[m[0;31mE20251130 15:42:07.473647 37427 PwrCalcInternalPower.cc:205] _3990_:C2 input slew is not exist.
[m[0;31mE20251130 15:42:07.473775 37427 PwrCalcInternalPower.cc:205] _3993_:A2 input slew is not exist.
[m[0;31mE20251130 15:42:07.473987 37427 PwrCalcInternalPower.cc:205] _4001_:A2 input slew is not exist.
[m[0;31mE20251130 15:42:07.474181 37427 PwrCalcInternalPower.cc:205] _4011_:A3 input slew is not exist.
[m[0;31mE20251130 15:42:07.477043 37427 PwrCalcInternalPower.cc:205] _4182_:B2 input slew is not exist.
[m[0;31mE20251130 15:42:07.477250 37427 PwrCalcInternalPower.cc:205] _4194_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.477319 37427 PwrCalcInternalPower.cc:205] _4198_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.477378 37427 PwrCalcInternalPower.cc:205] _4200_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.477439 37427 PwrCalcInternalPower.cc:205] _4203_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.477545 37427 PwrCalcInternalPower.cc:205] _4211_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.481455 37427 PwrCalcInternalPower.cc:205] _4447_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.483914 37427 PwrCalcInternalPower.cc:205] _4526_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.485471 37427 PwrCalcInternalPower.cc:205] _4578_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.486948 37427 PwrCalcInternalPower.cc:205] _4624_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.487582 37427 PwrCalcInternalPower.cc:205] _4638_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.488600 37427 PwrCalcInternalPower.cc:205] _4684_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.489812 37427 PwrCalcInternalPower.cc:205] _4730_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.491039 37427 PwrCalcInternalPower.cc:205] _4778_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.491891 37427 PwrCalcInternalPower.cc:205] _4824_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.492286 37427 PwrCalcInternalPower.cc:205] _4845_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.492340 37427 PwrCalcInternalPower.cc:205] _4845_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.493269 37427 PwrCalcInternalPower.cc:205] _4883_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.493759 37427 PwrCalcInternalPower.cc:205] _4903_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.493810 37427 PwrCalcInternalPower.cc:205] _4903_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.494783 37427 PwrCalcInternalPower.cc:205] _4953_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.495304 37427 PwrCalcInternalPower.cc:205] _4971_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.496349 37427 PwrCalcInternalPower.cc:205] _5015_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.497346 37427 PwrCalcInternalPower.cc:205] _5052_:A input slew is not exist.
[m[0;31mE20251130 15:42:07.502018 37427 PwrCalcInternalPower.cc:205] _5231_:A1 input slew is not exist.
[m[0;31mE20251130 15:42:07.508675 37427 PwrCalcInternalPower.cc:205] _5541_:A2 input slew is not exist.
[m[0;31mE20251130 15:42:07.526610 37427 PwrCalcInternalPower.cc:205] fanout_buf_1:A input slew is not exist.
[mI20251130 15:42:07.527011 37427 PwrCalcInternalPower.cc:605] calc internal power result 1.49461mW
I20251130 15:42:07.527067 37427 PwrCalcInternalPower.cc:607] calc internal power end
I20251130 15:42:07.527283 37427 PwrCalcInternalPower.cc:609] calc internal power memory usage 0MB
I20251130 15:42:07.527303 37427 PwrCalcInternalPower.cc:611] calc internal power time elapsed 0.085136s
I20251130 15:42:07.527344 37427 PwrCalcSwitchPower.cc:89] calc switch power start
I20251130 15:42:07.527431 37427 PwrCalcSwitchPower.cc:99] net io_interrupt has no load, skip switch power calculation.
I20251130 15:42:07.527467 37427 PwrCalcSwitchPower.cc:99] net io_master_bvalid has no load, skip switch power calculation.
I20251130 15:42:07.527482 37427 PwrCalcSwitchPower.cc:106] net io_master_rready has no driver, skip switch power calculation.
I20251130 15:42:07.527495 37427 PwrCalcSwitchPower.cc:99] net io_master_rlast has no load, skip switch power calculation.
I20251130 15:42:07.527503 37427 PwrCalcSwitchPower.cc:106] net io_master_arlock has no driver, skip switch power calculation.
I20251130 15:42:07.527513 37427 PwrCalcSwitchPower.cc:106] net io_master_awlock has no driver, skip switch power calculation.
I20251130 15:42:07.527518 37427 PwrCalcSwitchPower.cc:99] net io_slave_arlock has no load, skip switch power calculation.
I20251130 15:42:07.527527 37427 PwrCalcSwitchPower.cc:99] net io_slave_awlock has no load, skip switch power calculation.
I20251130 15:42:07.527534 37427 PwrCalcSwitchPower.cc:106] net io_slave_awready has no driver, skip switch power calculation.
I20251130 15:42:07.527539 37427 PwrCalcSwitchPower.cc:99] net io_slave_awvalid has no load, skip switch power calculation.
I20251130 15:42:07.527544 37427 PwrCalcSwitchPower.cc:106] net io_slave_wready has no driver, skip switch power calculation.
I20251130 15:42:07.527549 37427 PwrCalcSwitchPower.cc:99] net io_slave_wvalid has no load, skip switch power calculation.
I20251130 15:42:07.527555 37427 PwrCalcSwitchPower.cc:99] net io_slave_wlast has no load, skip switch power calculation.
I20251130 15:42:07.527560 37427 PwrCalcSwitchPower.cc:99] net io_slave_bready has no load, skip switch power calculation.
I20251130 15:42:07.527565 37427 PwrCalcSwitchPower.cc:106] net io_slave_bvalid has no driver, skip switch power calculation.
I20251130 15:42:07.527570 37427 PwrCalcSwitchPower.cc:106] net io_slave_arready has no driver, skip switch power calculation.
I20251130 15:42:07.527597 37427 PwrCalcSwitchPower.cc:99] net io_slave_arvalid has no load, skip switch power calculation.
I20251130 15:42:07.527603 37427 PwrCalcSwitchPower.cc:99] net io_slave_rready has no load, skip switch power calculation.
I20251130 15:42:07.527608 37427 PwrCalcSwitchPower.cc:106] net io_slave_rvalid has no driver, skip switch power calculation.
I20251130 15:42:07.527613 37427 PwrCalcSwitchPower.cc:106] net io_slave_rlast has no driver, skip switch power calculation.
I20251130 15:42:07.530546 37427 PwrCalcSwitchPower.cc:99] net _2724_ has no load, skip switch power calculation.
I20251130 15:42:07.530596 37427 PwrCalcSwitchPower.cc:99] net _2725_ has no load, skip switch power calculation.
I20251130 15:42:07.530602 37427 PwrCalcSwitchPower.cc:99] net _2726_ has no load, skip switch power calculation.
I20251130 15:42:07.530611 37427 PwrCalcSwitchPower.cc:99] net _2727_ has no load, skip switch power calculation.
I20251130 15:42:07.530624 37427 PwrCalcSwitchPower.cc:99] net _2728_ has no load, skip switch power calculation.
I20251130 15:42:07.530637 37427 PwrCalcSwitchPower.cc:99] net _2729_ has no load, skip switch power calculation.
I20251130 15:42:07.530647 37427 PwrCalcSwitchPower.cc:99] net _2730_ has no load, skip switch power calculation.
I20251130 15:42:07.530658 37427 PwrCalcSwitchPower.cc:99] net _2731_ has no load, skip switch power calculation.
I20251130 15:42:07.530668 37427 PwrCalcSwitchPower.cc:99] net _2732_ has no load, skip switch power calculation.
I20251130 15:42:07.530679 37427 PwrCalcSwitchPower.cc:99] net _2733_ has no load, skip switch power calculation.
I20251130 15:42:07.530690 37427 PwrCalcSwitchPower.cc:99] net _2734_ has no load, skip switch power calculation.
I20251130 15:42:07.530700 37427 PwrCalcSwitchPower.cc:99] net _2735_ has no load, skip switch power calculation.
I20251130 15:42:07.530711 37427 PwrCalcSwitchPower.cc:99] net _2736_ has no load, skip switch power calculation.
I20251130 15:42:07.530728 37427 PwrCalcSwitchPower.cc:99] net _2737_ has no load, skip switch power calculation.
I20251130 15:42:07.530761 37427 PwrCalcSwitchPower.cc:99] net _2738_ has no load, skip switch power calculation.
I20251130 15:42:07.530771 37427 PwrCalcSwitchPower.cc:99] net _2739_ has no load, skip switch power calculation.
I20251130 15:42:07.530808 37427 PwrCalcSwitchPower.cc:99] net _2740_ has no load, skip switch power calculation.
I20251130 15:42:07.530818 37427 PwrCalcSwitchPower.cc:99] net _2741_ has no load, skip switch power calculation.
I20251130 15:42:07.530828 37427 PwrCalcSwitchPower.cc:99] net _2742_ has no load, skip switch power calculation.
I20251130 15:42:07.530836 37427 PwrCalcSwitchPower.cc:99] net _2743_ has no load, skip switch power calculation.
I20251130 15:42:07.530848 37427 PwrCalcSwitchPower.cc:99] net _2744_ has no load, skip switch power calculation.
I20251130 15:42:07.530859 37427 PwrCalcSwitchPower.cc:99] net _2745_ has no load, skip switch power calculation.
I20251130 15:42:07.530870 37427 PwrCalcSwitchPower.cc:99] net _2746_ has no load, skip switch power calculation.
I20251130 15:42:07.530881 37427 PwrCalcSwitchPower.cc:99] net _2747_ has no load, skip switch power calculation.
I20251130 15:42:07.530895 37427 PwrCalcSwitchPower.cc:99] net _2748_ has no load, skip switch power calculation.
I20251130 15:42:07.530906 37427 PwrCalcSwitchPower.cc:99] net _2749_ has no load, skip switch power calculation.
I20251130 15:42:07.530917 37427 PwrCalcSwitchPower.cc:99] net _2750_ has no load, skip switch power calculation.
I20251130 15:42:07.530926 37427 PwrCalcSwitchPower.cc:99] net _2751_ has no load, skip switch power calculation.
I20251130 15:42:07.530937 37427 PwrCalcSwitchPower.cc:99] net _2752_ has no load, skip switch power calculation.
I20251130 15:42:07.530947 37427 PwrCalcSwitchPower.cc:99] net _2753_ has no load, skip switch power calculation.
I20251130 15:42:07.530956 37427 PwrCalcSwitchPower.cc:99] net _2754_ has no load, skip switch power calculation.
I20251130 15:42:07.530966 37427 PwrCalcSwitchPower.cc:99] net _2755_ has no load, skip switch power calculation.
I20251130 15:42:07.531016 37427 PwrCalcSwitchPower.cc:99] net _2756_ has no load, skip switch power calculation.
I20251130 15:42:07.531037 37427 PwrCalcSwitchPower.cc:99] net _2757_ has no load, skip switch power calculation.
I20251130 15:42:07.531049 37427 PwrCalcSwitchPower.cc:99] net _2758_ has no load, skip switch power calculation.
I20251130 15:42:07.531064 37427 PwrCalcSwitchPower.cc:99] net _2759_ has no load, skip switch power calculation.
I20251130 15:42:07.531080 37427 PwrCalcSwitchPower.cc:99] net _2760_ has no load, skip switch power calculation.
I20251130 15:42:07.531092 37427 PwrCalcSwitchPower.cc:99] net _2761_ has no load, skip switch power calculation.
I20251130 15:42:07.531109 37427 PwrCalcSwitchPower.cc:99] net _2762_ has no load, skip switch power calculation.
I20251130 15:42:07.531127 37427 PwrCalcSwitchPower.cc:99] net _2763_ has no load, skip switch power calculation.
I20251130 15:42:07.531144 37427 PwrCalcSwitchPower.cc:99] net _2764_ has no load, skip switch power calculation.
I20251130 15:42:07.531163 37427 PwrCalcSwitchPower.cc:99] net _2765_ has no load, skip switch power calculation.
I20251130 15:42:07.531178 37427 PwrCalcSwitchPower.cc:99] net _2766_ has no load, skip switch power calculation.
I20251130 15:42:07.531198 37427 PwrCalcSwitchPower.cc:99] net _2767_ has no load, skip switch power calculation.
I20251130 15:42:07.531212 37427 PwrCalcSwitchPower.cc:99] net _2768_ has no load, skip switch power calculation.
I20251130 15:42:07.531225 37427 PwrCalcSwitchPower.cc:99] net _2769_ has no load, skip switch power calculation.
I20251130 15:42:07.531240 37427 PwrCalcSwitchPower.cc:99] net _2770_ has no load, skip switch power calculation.
I20251130 15:42:07.531257 37427 PwrCalcSwitchPower.cc:99] net _2771_ has no load, skip switch power calculation.
I20251130 15:42:07.531270 37427 PwrCalcSwitchPower.cc:99] net _2772_ has no load, skip switch power calculation.
I20251130 15:42:07.531286 37427 PwrCalcSwitchPower.cc:99] net _2773_ has no load, skip switch power calculation.
I20251130 15:42:07.531303 37427 PwrCalcSwitchPower.cc:99] net _2774_ has no load, skip switch power calculation.
I20251130 15:42:07.531322 37427 PwrCalcSwitchPower.cc:99] net _2775_ has no load, skip switch power calculation.
I20251130 15:42:07.531332 37427 PwrCalcSwitchPower.cc:99] net _2776_ has no load, skip switch power calculation.
I20251130 15:42:07.531348 37427 PwrCalcSwitchPower.cc:99] net _2777_ has no load, skip switch power calculation.
I20251130 15:42:07.531360 37427 PwrCalcSwitchPower.cc:99] net _2778_ has no load, skip switch power calculation.
I20251130 15:42:07.531381 37427 PwrCalcSwitchPower.cc:99] net _2779_ has no load, skip switch power calculation.
I20251130 15:42:07.531392 37427 PwrCalcSwitchPower.cc:99] net _2780_ has no load, skip switch power calculation.
I20251130 15:42:07.531409 37427 PwrCalcSwitchPower.cc:99] net _2781_ has no load, skip switch power calculation.
I20251130 15:42:07.531426 37427 PwrCalcSwitchPower.cc:99] net _2782_ has no load, skip switch power calculation.
I20251130 15:42:07.531455 37427 PwrCalcSwitchPower.cc:99] net _2783_ has no load, skip switch power calculation.
I20251130 15:42:07.531471 37427 PwrCalcSwitchPower.cc:99] net _2784_ has no load, skip switch power calculation.
I20251130 15:42:07.531489 37427 PwrCalcSwitchPower.cc:99] net _2785_ has no load, skip switch power calculation.
I20251130 15:42:07.531507 37427 PwrCalcSwitchPower.cc:99] net _2786_ has no load, skip switch power calculation.
I20251130 15:42:07.531518 37427 PwrCalcSwitchPower.cc:99] net _2787_ has no load, skip switch power calculation.
I20251130 15:42:07.531530 37427 PwrCalcSwitchPower.cc:99] net _2788_ has no load, skip switch power calculation.
I20251130 15:42:07.531543 37427 PwrCalcSwitchPower.cc:99] net _2789_ has no load, skip switch power calculation.
I20251130 15:42:07.531563 37427 PwrCalcSwitchPower.cc:99] net _2790_ has no load, skip switch power calculation.
I20251130 15:42:07.531580 37427 PwrCalcSwitchPower.cc:99] net _2791_ has no load, skip switch power calculation.
I20251130 15:42:07.531674 37427 PwrCalcSwitchPower.cc:99] net _2792_ has no load, skip switch power calculation.
I20251130 15:42:07.531692 37427 PwrCalcSwitchPower.cc:99] net _2793_ has no load, skip switch power calculation.
I20251130 15:42:07.531708 37427 PwrCalcSwitchPower.cc:99] net _2794_ has no load, skip switch power calculation.
I20251130 15:42:07.531723 37427 PwrCalcSwitchPower.cc:99] net _2795_ has no load, skip switch power calculation.
I20251130 15:42:07.531733 37427 PwrCalcSwitchPower.cc:99] net _2796_ has no load, skip switch power calculation.
I20251130 15:42:07.531744 37427 PwrCalcSwitchPower.cc:99] net _2797_ has no load, skip switch power calculation.
I20251130 15:42:07.531756 37427 PwrCalcSwitchPower.cc:99] net _2798_ has no load, skip switch power calculation.
I20251130 15:42:07.531766 37427 PwrCalcSwitchPower.cc:99] net _2799_ has no load, skip switch power calculation.
I20251130 15:42:07.531780 37427 PwrCalcSwitchPower.cc:99] net _2800_ has no load, skip switch power calculation.
I20251130 15:42:07.531791 37427 PwrCalcSwitchPower.cc:99] net _2801_ has no load, skip switch power calculation.
I20251130 15:42:07.531803 37427 PwrCalcSwitchPower.cc:99] net _2802_ has no load, skip switch power calculation.
I20251130 15:42:07.531817 37427 PwrCalcSwitchPower.cc:99] net _2803_ has no load, skip switch power calculation.
I20251130 15:42:07.531829 37427 PwrCalcSwitchPower.cc:99] net _2804_ has no load, skip switch power calculation.
I20251130 15:42:07.531844 37427 PwrCalcSwitchPower.cc:99] net _2805_ has no load, skip switch power calculation.
I20251130 15:42:07.531854 37427 PwrCalcSwitchPower.cc:99] net _2806_ has no load, skip switch power calculation.
I20251130 15:42:07.531868 37427 PwrCalcSwitchPower.cc:99] net _2807_ has no load, skip switch power calculation.
I20251130 15:42:07.531879 37427 PwrCalcSwitchPower.cc:99] net _2808_ has no load, skip switch power calculation.
I20251130 15:42:07.531894 37427 PwrCalcSwitchPower.cc:99] net _2809_ has no load, skip switch power calculation.
I20251130 15:42:07.531908 37427 PwrCalcSwitchPower.cc:99] net _2810_ has no load, skip switch power calculation.
I20251130 15:42:07.531924 37427 PwrCalcSwitchPower.cc:99] net _2811_ has no load, skip switch power calculation.
I20251130 15:42:07.531936 37427 PwrCalcSwitchPower.cc:99] net _2812_ has no load, skip switch power calculation.
I20251130 15:42:07.531947 37427 PwrCalcSwitchPower.cc:99] net _2813_ has no load, skip switch power calculation.
I20251130 15:42:07.531961 37427 PwrCalcSwitchPower.cc:99] net _2814_ has no load, skip switch power calculation.
I20251130 15:42:07.531970 37427 PwrCalcSwitchPower.cc:99] net _2815_ has no load, skip switch power calculation.
I20251130 15:42:07.531981 37427 PwrCalcSwitchPower.cc:99] net _2816_ has no load, skip switch power calculation.
I20251130 15:42:07.531993 37427 PwrCalcSwitchPower.cc:99] net _2817_ has no load, skip switch power calculation.
I20251130 15:42:07.532003 37427 PwrCalcSwitchPower.cc:99] net _2818_ has no load, skip switch power calculation.
I20251130 15:42:07.532014 37427 PwrCalcSwitchPower.cc:99] net _2819_ has no load, skip switch power calculation.
I20251130 15:42:07.532025 37427 PwrCalcSwitchPower.cc:99] net _2820_ has no load, skip switch power calculation.
I20251130 15:42:07.532037 37427 PwrCalcSwitchPower.cc:99] net _2821_ has no load, skip switch power calculation.
I20251130 15:42:07.532052 37427 PwrCalcSwitchPower.cc:99] net _2822_ has no load, skip switch power calculation.
I20251130 15:42:07.532061 37427 PwrCalcSwitchPower.cc:99] net _2823_ has no load, skip switch power calculation.
I20251130 15:42:07.532073 37427 PwrCalcSwitchPower.cc:99] net _2824_ has no load, skip switch power calculation.
I20251130 15:42:07.532083 37427 PwrCalcSwitchPower.cc:99] net _2825_ has no load, skip switch power calculation.
I20251130 15:42:07.532099 37427 PwrCalcSwitchPower.cc:99] net _2826_ has no load, skip switch power calculation.
I20251130 15:42:07.532109 37427 PwrCalcSwitchPower.cc:99] net _2827_ has no load, skip switch power calculation.
I20251130 15:42:07.532120 37427 PwrCalcSwitchPower.cc:99] net _2828_ has no load, skip switch power calculation.
I20251130 15:42:07.532137 37427 PwrCalcSwitchPower.cc:99] net _2829_ has no load, skip switch power calculation.
I20251130 15:42:07.532147 37427 PwrCalcSwitchPower.cc:99] net _2830_ has no load, skip switch power calculation.
I20251130 15:42:07.532156 37427 PwrCalcSwitchPower.cc:99] net _2831_ has no load, skip switch power calculation.
I20251130 15:42:07.532166 37427 PwrCalcSwitchPower.cc:99] net _2832_ has no load, skip switch power calculation.
I20251130 15:42:07.532176 37427 PwrCalcSwitchPower.cc:99] net _2833_ has no load, skip switch power calculation.
I20251130 15:42:07.532184 37427 PwrCalcSwitchPower.cc:99] net _2834_ has no load, skip switch power calculation.
I20251130 15:42:07.532193 37427 PwrCalcSwitchPower.cc:99] net _2835_ has no load, skip switch power calculation.
I20251130 15:42:07.532202 37427 PwrCalcSwitchPower.cc:99] net _2836_ has no load, skip switch power calculation.
I20251130 15:42:07.532212 37427 PwrCalcSwitchPower.cc:99] net _2837_ has no load, skip switch power calculation.
I20251130 15:42:07.532220 37427 PwrCalcSwitchPower.cc:99] net _2838_ has no load, skip switch power calculation.
I20251130 15:42:07.532229 37427 PwrCalcSwitchPower.cc:99] net _2839_ has no load, skip switch power calculation.
I20251130 15:42:07.532238 37427 PwrCalcSwitchPower.cc:99] net _2840_ has no load, skip switch power calculation.
I20251130 15:42:07.532248 37427 PwrCalcSwitchPower.cc:99] net _2841_ has no load, skip switch power calculation.
I20251130 15:42:07.532256 37427 PwrCalcSwitchPower.cc:99] net _2842_ has no load, skip switch power calculation.
I20251130 15:42:07.532266 37427 PwrCalcSwitchPower.cc:99] net _2843_ has no load, skip switch power calculation.
I20251130 15:42:07.532275 37427 PwrCalcSwitchPower.cc:99] net _2844_ has no load, skip switch power calculation.
I20251130 15:42:07.532284 37427 PwrCalcSwitchPower.cc:99] net _2845_ has no load, skip switch power calculation.
I20251130 15:42:07.532294 37427 PwrCalcSwitchPower.cc:99] net _2846_ has no load, skip switch power calculation.
I20251130 15:42:07.532302 37427 PwrCalcSwitchPower.cc:99] net _2847_ has no load, skip switch power calculation.
I20251130 15:42:07.532311 37427 PwrCalcSwitchPower.cc:99] net _2848_ has no load, skip switch power calculation.
I20251130 15:42:07.532321 37427 PwrCalcSwitchPower.cc:99] net _2849_ has no load, skip switch power calculation.
I20251130 15:42:07.532330 37427 PwrCalcSwitchPower.cc:99] net _2850_ has no load, skip switch power calculation.
I20251130 15:42:07.532338 37427 PwrCalcSwitchPower.cc:99] net _2851_ has no load, skip switch power calculation.
I20251130 15:42:07.532348 37427 PwrCalcSwitchPower.cc:99] net _2852_ has no load, skip switch power calculation.
I20251130 15:42:07.532358 37427 PwrCalcSwitchPower.cc:99] net _2853_ has no load, skip switch power calculation.
I20251130 15:42:07.532371 37427 PwrCalcSwitchPower.cc:99] net _2854_ has no load, skip switch power calculation.
I20251130 15:42:07.532380 37427 PwrCalcSwitchPower.cc:99] net _2855_ has no load, skip switch power calculation.
I20251130 15:42:07.532388 37427 PwrCalcSwitchPower.cc:99] net _2856_ has no load, skip switch power calculation.
I20251130 15:42:07.532397 37427 PwrCalcSwitchPower.cc:99] net _2857_ has no load, skip switch power calculation.
I20251130 15:42:07.532406 37427 PwrCalcSwitchPower.cc:99] net _2858_ has no load, skip switch power calculation.
I20251130 15:42:07.532418 37427 PwrCalcSwitchPower.cc:99] net _2859_ has no load, skip switch power calculation.
I20251130 15:42:07.532428 37427 PwrCalcSwitchPower.cc:99] net _2860_ has no load, skip switch power calculation.
I20251130 15:42:07.532436 37427 PwrCalcSwitchPower.cc:99] net _2861_ has no load, skip switch power calculation.
I20251130 15:42:07.532444 37427 PwrCalcSwitchPower.cc:99] net _2862_ has no load, skip switch power calculation.
I20251130 15:42:07.532450 37427 PwrCalcSwitchPower.cc:99] net _2863_ has no load, skip switch power calculation.
I20251130 15:42:07.532459 37427 PwrCalcSwitchPower.cc:99] net _2864_ has no load, skip switch power calculation.
I20251130 15:42:07.532477 37427 PwrCalcSwitchPower.cc:99] net _2865_ has no load, skip switch power calculation.
I20251130 15:42:07.532495 37427 PwrCalcSwitchPower.cc:99] net _2866_ has no load, skip switch power calculation.
I20251130 15:42:07.532507 37427 PwrCalcSwitchPower.cc:99] net _2867_ has no load, skip switch power calculation.
I20251130 15:42:07.532518 37427 PwrCalcSwitchPower.cc:99] net _2868_ has no load, skip switch power calculation.
I20251130 15:42:07.532528 37427 PwrCalcSwitchPower.cc:99] net _2869_ has no load, skip switch power calculation.
I20251130 15:42:07.532538 37427 PwrCalcSwitchPower.cc:99] net _2870_ has no load, skip switch power calculation.
I20251130 15:42:07.532547 37427 PwrCalcSwitchPower.cc:99] net _2871_ has no load, skip switch power calculation.
I20251130 15:42:07.532557 37427 PwrCalcSwitchPower.cc:99] net _2872_ has no load, skip switch power calculation.
I20251130 15:42:07.532565 37427 PwrCalcSwitchPower.cc:99] net _2873_ has no load, skip switch power calculation.
I20251130 15:42:07.532574 37427 PwrCalcSwitchPower.cc:99] net _2874_ has no load, skip switch power calculation.
I20251130 15:42:07.532584 37427 PwrCalcSwitchPower.cc:99] net _2875_ has no load, skip switch power calculation.
I20251130 15:42:07.532594 37427 PwrCalcSwitchPower.cc:99] net _2876_ has no load, skip switch power calculation.
I20251130 15:42:07.532603 37427 PwrCalcSwitchPower.cc:99] net _2877_ has no load, skip switch power calculation.
I20251130 15:42:07.532613 37427 PwrCalcSwitchPower.cc:99] net _2878_ has no load, skip switch power calculation.
I20251130 15:42:07.532622 37427 PwrCalcSwitchPower.cc:99] net _2879_ has no load, skip switch power calculation.
I20251130 15:42:07.532632 37427 PwrCalcSwitchPower.cc:99] net _2880_ has no load, skip switch power calculation.
I20251130 15:42:07.532702 37427 PwrCalcSwitchPower.cc:99] net c_arbiter._clint_reg_T_1_$_XOR__Y_60_A_$_ANDNOT__Y_B_$_MUX__B_Y_$_MUX__A_Y_$_OR__A_Y_$_MUX__A_Y_$_MUX__A_Y_$_MUX__A_B_$_MUX__Y_B_$_MUX__Y_B has no load, skip switch power calculation.
I20251130 15:42:07.532737 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_0 has no load, skip switch power calculation.
I20251130 15:42:07.532748 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_1 has no load, skip switch power calculation.
I20251130 15:42:07.532759 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_10 has no load, skip switch power calculation.
I20251130 15:42:07.532773 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_11 has no load, skip switch power calculation.
I20251130 15:42:07.532791 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_12 has no load, skip switch power calculation.
I20251130 15:42:07.532805 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_13 has no load, skip switch power calculation.
